"REF_DATE","GEO","DGUID","Occupancy status","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1996","Muskoka-Parry Sound Public Health Unit, Ontario","3545","Total, households","Percent","239","units ","0","v4299506","80.1","27.3","","","","1"
"1996","Muskoka-Parry Sound Public Health Unit, Ontario","3545","Renters","Percent","239","units ","0","v4299507","80.2","49.2","","","","1"
"1996","Muskoka-Parry Sound Public Health Unit, Ontario","3545","Owners","Percent","239","units ","0","v4299508","80.3","20.9","","","","1"
"1996","Niagara Public Health Unit, Ontario","3546","Total, households","Percent","239","units ","0","v4299509","81.1","25.1","","","","1"
"1996","Niagara Public Health Unit, Ontario","3546","Renters","Percent","239","units ","0","v4299510","81.2","48.0","","","","1"
"1996","Niagara Public Health Unit, Ontario","3546","Owners","Percent","239","units ","0","v4299511","81.3","15.9","","","","1"
"1996","North Bay Public Health Unit, Ontario","3547","Total, households","Percent","239","units ","0","v4299512","82.1","29.3","","","","1"
"1996","North Bay Public Health Unit, Ontario","3547","Renters","Percent","239","units ","0","v4299513","82.2","47.9","","","","1"
"1996","North Bay Public Health Unit, Ontario","3547","Owners","Percent","239","units ","0","v4299514","82.3","19.1","","","","1"
"1996","Northwestern Public Health Unit, Ontario","3549","Total, households","Percent","239","units ","0","v4299515","83.1","16.9","","","","1"
"1996","Northwestern Public Health Unit, Ontario","3549","Renters","Percent","239","units ","0","v4299516","83.2","36.5","","","","1"
"1996","Northwestern Public Health Unit, Ontario","3549","Owners","Percent","239","units ","0","v4299517","83.3","10.3","","","","1"
"1996","Ottawa Public Health Unit, Ontario","3551","Total, households","Percent","239","units ","0","v4299518","84.1","26.3","","","","1"
"1996","Ottawa Public Health Unit, Ontario","3551","Renters","Percent","239","units ","0","v4299519","84.2","41.2","","","","1"
"1996","Ottawa Public Health Unit, Ontario","3551","Owners","Percent","239","units ","0","v4299520","84.3","15.1","","","","1"
"1996","Oxford Public Health Unit, Ontario","3552","Total, households","Percent","239","units ","0","v4299521","85.1","22.3","","","","1"
"1996","Oxford Public Health Unit, Ontario","3552","Renters","Percent","239","units ","0","v4299522","85.2","41.9","","","","1"
"1996","Oxford Public Health Unit, Ontario","3552","Owners","Percent","239","units ","0","v4299523","85.3","14.0","","","","1"
"1996","Peel Public Health Unit, Ontario","3553","Total, households","Percent","239","units ","0","v4299524","86.1","29.9","","","","1"
"1996","Peel Public Health Unit, Ontario","3553","Renters","Percent","239","units ","0","v4299525","86.2","39.5","","","","1"
"1996","Peel Public Health Unit, Ontario","3553","Owners","Percent","239","units ","0","v4299526","86.3","25.5","","","","1"
"1996","Perth Public Health Unit, Ontario","3554","Total, households","Percent","239","units ","0","v4299527","87.1","20.4","","","","1"
"1996","Perth Public Health Unit, Ontario","3554","Renters","Percent","239","units ","0","v4299528","87.2","36.6","","","","1"
"1996","Perth Public Health Unit, Ontario","3554","Owners","Percent","239","units ","0","v4299529","87.3","12.9","","","","1"
"1996","Peterborough Public Health Unit, Ontario","3555","Total, households","Percent","239","units ","0","v4299530","88.1","28.2","","","","1"
"1996","Peterborough Public Health Unit, Ontario","3555","Renters","Percent","239","units ","0","v4299531","88.2","53.8","","","","1"
"1996","Peterborough Public Health Unit, Ontario","3555","Owners","Percent","239","units ","0","v4299532","88.3","18.0","","","","1"
"1996","Porcupine Public Health Unit, Ontario","3556","Total, households","Percent","239","units ","0","v4299533","89.1","22.3","","","","1"
"1996","Porcupine Public Health Unit, Ontario","3556","Renters","Percent","239","units ","0","v4299534","89.2","41.4","","","","1"
"1996","Porcupine Public Health Unit, Ontario","3556","Owners","Percent","239","units ","0","v4299535","89.3","12.7","","","","1"
"1996","Renfrew Public Health Unit, Ontario","3557","Total, households","Percent","239","units ","0","v4299536","90.1","21.1","","","","1"
"1996","Renfrew Public Health Unit, Ontario","3557","Renters","Percent","239","units ","0","v4299537","90.2","40.0","","","","1"
"1996","Renfrew Public Health Unit, Ontario","3557","Owners","Percent","239","units ","0","v4299538","90.3","13.8","","","","1"
"1996","Eastern Ontario Public Health Unit, Ontario","3558","Total, households","Percent","239","units ","0","v4299539","91.1","26.7","","","","1"
"1996","Eastern Ontario Public Health Unit, Ontario","3558","Renters","Percent","239","units ","0","v4299540","91.2","49.6","","","","1"
"1996","Eastern Ontario Public Health Unit, Ontario","3558","Owners","Percent","239","units ","0","v4299541","91.3","17.0","","","","1"
"1996","Simcoe Public Health Unit, Ontario","3560","Total, households","Percent","239","units ","0","v4299542","92.1","28.2","","","","1"
"1996","Simcoe Public Health Unit, Ontario","3560","Renters","Percent","239","units ","0","v4299543","92.2","47.9","","","","1"
"1996","Simcoe Public Health Unit, Ontario","3560","Owners","Percent","239","units ","0","v4299544","92.3","21.3","","","","1"
"1996","Sudbury Public Health Unit, Ontario","3561","Total, households","Percent","239","units ","0","v4299545","93.1","25.8","","","","1"
"1996","Sudbury Public Health Unit, Ontario","3561","Renters","Percent","239","units ","0","v4299546","93.2","47.8","","","","1"
"1996","Sudbury Public Health Unit, Ontario","3561","Owners","Percent","239","units ","0","v4299547","93.3","14.1","","","","1"
"1996","Thunder Bay Public Health Unit, Ontario","3562","Total, households","Percent","239","units ","0","v4299548","94.1","20.0","","","","1"
"1996","Thunder Bay Public Health Unit, Ontario","3562","Renters","Percent","239","units ","0","v4299549","94.2","40.2","","","","1"
"1996","Thunder Bay Public Health Unit, Ontario","3562","Owners","Percent","239","units ","0","v4299550","94.3","11.9","","","","1"
"1996","Timiskaming Public Health Unit, Ontario","3563","Total, households","Percent","239","units ","0","v4299551","95.1","23.7","","","","1"
"1996","Timiskaming Public Health Unit, Ontario","3563","Renters","Percent","239","units ","0","v4299552","95.2","45.4","","","","1"
"1996","Timiskaming Public Health Unit, Ontario","3563","Owners","Percent","239","units ","0","v4299553","95.3","14.7","","","","1"
"1996","Waterloo Public Health Unit, Ontario","3565","Total, households","Percent","239","units ","0","v4299554","96.1","25.3","","","","1"
"1996","Waterloo Public Health Unit, Ontario","3565","Renters","Percent","239","units ","0","v4299555","96.2","41.3","","","","1"
"1996","Waterloo Public Health Unit, Ontario","3565","Owners","Percent","239","units ","0","v4299556","96.3","15.9","","","","1"
"1996","Wellington-Dufferin-Guelph Public Health Unit, Ontario","3566","Total, households","Percent","239","units ","0","v4299557","97.1","24.8","","","","1"
"1996","Wellington-Dufferin-Guelph Public Health Unit, Ontario","3566","Renters","Percent","239","units ","0","v4299558","97.2","39.3","","","","1"
"1996","Wellington-Dufferin-Guelph Public Health Unit, Ontario","3566","Owners","Percent","239","units ","0","v4299559","97.3","18.6","","","","1"
"1996","Windsor-Essex Public Health Unit, Ontario","3568","Total, households","Percent","239","units ","0","v4299560","98.1","23.6","","","","1"
"1996","Windsor-Essex Public Health Unit, Ontario","3568","Renters","Percent","239","units ","0","v4299561","98.2","45.5","","","","1"
"1996","Windsor-Essex Public Health Unit, Ontario","3568","Owners","Percent","239","units ","0","v4299562","98.3","14.2","","","","1"
"1996","York Public Health Unit, Ontario","3570","Total, households","Percent","239","units ","0","v4299563","99.1","28.2","","","","1"
"1996","York Public Health Unit, Ontario","3570","Renters","Percent","239","units ","0","v4299564","99.2","41.7","","","","1"
"1996","York Public Health Unit, Ontario","3570","Owners","Percent","239","units ","0","v4299565","99.3","25.2","","","","1"
"1996","Toronto Public Health Unit, Ontario","3595","Total, households","Percent","239","units ","0","v4299566","100.1","34.7","","","","1"
"1996","Toronto Public Health Unit, Ontario","3595","Renters","Percent","239","units ","0","v4299567","100.2","44.8","","","","1"
"1996","Toronto Public Health Unit, Ontario","3595","Owners","Percent","239","units ","0","v4299568","100.3","23.5","","","","1"
"1996","Manitoba","46","Total, households","Percent","239","units ","0","v4299569","101.1","20.8","","","","1"
"1996","Manitoba","46","Renters","Percent","239","units ","0","v4299570","101.2","40.4","","","","1"
"1996","Manitoba","46","Owners","Percent","239","units ","0","v4299571","101.3","11.0","","","","1"
"1996","Winnipeg, Manitoba","4610","Total, households","Percent","239","units ","0","v4299572","102.1","23.9","","","","1"
"1996","Winnipeg, Manitoba","4610","Renters","Percent","239","units ","0","v4299573","102.2","43.5","","","","1"
"1996","Winnipeg, Manitoba","4610","Owners","Percent","239","units ","0","v4299574","102.3","12.1","","","","1"
"1996","Brandon, Manitoba","4615","Total, households","Percent","239","units ","0","v4299575","103.1","20.6","","","","1"
"1996","Brandon, Manitoba","4615","Renters","Percent","239","units ","0","v4299576","103.2","40.0","","","","1"
"1996","Brandon, Manitoba","4615","Owners","Percent","239","units ","0","v4299577","103.3","8.2","","","","1"
"1996","North Eastman, Manitoba","4620","Total, households","Percent","239","units ","0","v4299578","104.1","11.9","","","","1"
"1996","North Eastman, Manitoba","4620","Renters","Percent","239","units ","0","v4299579","104.2","26.0","","","","1"
"1996","North Eastman, Manitoba","4620","Owners","Percent","239","units ","0","v4299580","104.3","9.3","","","","1"
"1996","South Eastman, Manitoba","4625","Total, households","Percent","239","units ","0","v4299581","105.1","17.6","","","","1"
"1996","South Eastman, Manitoba","4625","Renters","Percent","239","units ","0","v4299582","105.2","36.4","","","","1"
"1996","South Eastman, Manitoba","4625","Owners","Percent","239","units ","0","v4299583","105.3","13.0","","","","1"
"1996","Interlake, Manitoba","4630","Total, households","Percent","239","units ","0","v4299584","106.1","14.6","","","","1"
"1996","Interlake, Manitoba","4630","Renters","Percent","239","units ","0","v4299585","106.2","35.8","","","","1"
"1996","Interlake, Manitoba","4630","Owners","Percent","239","units ","0","v4299586","106.3","9.9","","","","1"
"1996","Central, Manitoba","4640","Total, households","Percent","239","units ","0","v4299587","107.1","14.5","","","","1"
"1996","Central, Manitoba","4640","Renters","Percent","239","units ","0","v4299588","107.2","31.2","","","","1"
"1996","Central, Manitoba","4640","Owners","Percent","239","units ","0","v4299589","107.3","9.1","","","","1"
"1996","Marquette, Manitoba","4650","Total, households","Percent","239","units ","0","v4299590","108.1","12.9","","","","1"
"1996","Marquette, Manitoba","4650","Renters","Percent","239","units ","0","v4299591","108.2","28.5","","","","1"
"1996","Marquette, Manitoba","4650","Owners","Percent","239","units ","0","v4299592","108.3","8.4","","","","1"
"1996","South Westman, Manitoba","4655","Total, households","Percent","239","units ","0","v4299593","109.1","11.5","","","","1"
"1996","South Westman, Manitoba","4655","Renters","Percent","239","units ","0","v4299594","109.2","23.6","","","","1"
"1996","South Westman, Manitoba","4655","Owners","Percent","239","units ","0","v4299595","109.3","8.2","","","","1"
"1996","Parkland, Manitoba","4660","Total, households","Percent","239","units ","0","v4299596","110.1","16.5","","","","1"
"1996","Parkland, Manitoba","4660","Renters","Percent","239","units ","0","v4299597","110.2","34.4","","","","1"
"1996","Parkland, Manitoba","4660","Owners","Percent","239","units ","0","v4299598","110.3","9.6","","","","1"
"1996","Norman, Manitoba","4670","Total, households","Percent","239","units ","0","v4299599","111.1","13.5","","","","1"
"1996","Norman, Manitoba","4670","Renters","Percent","239","units ","0","v4299600","111.2","25.3","","","","1"
"1996","Norman, Manitoba","4670","Owners","Percent","239","units ","0","v4299601","111.3","7.2","","","","1"
"1996","Burntwood and Churchill, Manitoba","4680, 4690","Total, households","Percent","239","units ","0","v4299602","112.1","","..","","","1"
"1996","Burntwood and Churchill, Manitoba","4680, 4690","Renters","Percent","239","units ","0","v4299603","112.2","","..","","","1"
"1996","Burntwood and Churchill, Manitoba","4680, 4690","Owners","Percent","239","units ","0","v4299604","112.3","","..","","","1"
"1996","Burntwood, Manitoba","4680","Total, households","Percent","239","units ","0","v4299605","113.1","16.9","","","","1"
"1996","Burntwood, Manitoba","4680","Renters","Percent","239","units ","0","v4299606","113.2","28.8","","","","1"
"1996","Burntwood, Manitoba","4680","Owners","Percent","239","units ","0","v4299607","113.3","7.1","","","","1"
"1996","Churchill, Manitoba","4690","Total, households","Percent","239","units ","0","v4299608","114.1","16.0","","","","1"
"1996","Churchill, Manitoba","4690","Renters","Percent","239","units ","0","v4299609","114.2","18.3","","","","1"
"1996","Churchill, Manitoba","4690","Owners","Percent","239","units ","0","v4299610","114.3","9.1","","","","1"
"1996","Saskatchewan","47","Total, households","Percent","239","units ","0","v4299611","115.1","18.5","","","","1"
"1996","Saskatchewan","47","Renters","Percent","239","units ","0","v4299612","115.2","36.6","","","","1"
"1996","Saskatchewan","47","Owners","Percent","239","units ","0","v4299613","115.3","9.8","","","","1"
"1996","Weyburn (A) Service Area, Saskatchewan","4701","Total, households","Percent","239","units ","0","v4299614","116.1","12.8","","","","1"
"1996","Weyburn (A) Service Area, Saskatchewan","4701","Renters","Percent","239","units ","0","v4299615","116.2","25.5","","","","1"
"1996","Weyburn (A) Service Area, Saskatchewan","4701","Owners","Percent","239","units ","0","v4299616","116.3","8.3","","","","1"
"1996","Moose Jaw (B) Service Area, Saskatchewan","4702","Total, households","Percent","239","units ","0","v4299617","117.1","16.4","","","","1"
"1996","Moose Jaw (B) Service Area, Saskatchewan","4702","Renters","Percent","239","units ","0","v4299618","117.2","33.0","","","","1"
"1996","Moose Jaw (B) Service Area, Saskatchewan","4702","Owners","Percent","239","units ","0","v4299619","117.3","8.6","","","","1"
"1996","Swift Current (C) Service Area, Saskatchewan","4703","Total, households","Percent","239","units ","0","v4299620","118.1","12.5","","","","1"
"1996","Swift Current (C) Service Area, Saskatchewan","4703","Renters","Percent","239","units ","0","v4299621","118.2","26.0","","","","1"
"1996","Swift Current (C) Service Area, Saskatchewan","4703","Owners","Percent","239","units ","0","v4299622","118.3","7.4","","","","1"
"1996","Regina (D) Service Area, Saskatchewan","4704","Total, households","Percent","239","units ","0","v4299623","119.1","19.3","","","","1"
"1996","Regina (D) Service Area, Saskatchewan","4704","Renters","Percent","239","units ","0","v4299624","119.2","37.9","","","","1"
"1996","Regina (D) Service Area, Saskatchewan","4704","Owners","Percent","239","units ","0","v4299625","119.3","10.2","","","","1"
"1996","Yorkton (E) Service Area, Saskatchewan","4705","Total, households","Percent","239","units ","0","v4299626","120.1","15.0","","","","1"
"1996","Yorkton (E) Service Area, Saskatchewan","4705","Renters","Percent","239","units ","0","v4299627","120.2","33.2","","","","1"
"1996","Yorkton (E) Service Area, Saskatchewan","4705","Owners","Percent","239","units ","0","v4299628","120.3","8.9","","","","1"
"1996","Saskatoon (F) Service Area, Saskatchewan","4706","Total, households","Percent","239","units ","0","v4299629","121.1","22.0","","","","1"
"1996","Saskatoon (F) Service Area, Saskatchewan","4706","Renters","Percent","239","units ","0","v4299630","121.2","41.7","","","","1"
"1996","Saskatoon (F) Service Area, Saskatchewan","4706","Owners","Percent","239","units ","0","v4299631","121.3","10.7","","","","1"
"1996","Rosetown (G) Service Area, Saskatchewan","4707","Total, households","Percent","239","units ","0","v4299632","122.1","10.3","","","","1"
"1996","Rosetown (G) Service Area, Saskatchewan","4707","Renters","Percent","239","units ","0","v4299633","122.2","19.7","","","","1"
"1996","Rosetown (G) Service Area, Saskatchewan","4707","Owners","Percent","239","units ","0","v4299634","122.3","7.3","","","","1"
"1996","Melfort (H) Service Area, Saskatchewan","4708","Total, households","Percent","239","units ","0","v4299635","123.1","14.9","","","","1"
"1996","Melfort (H) Service Area, Saskatchewan","4708","Renters","Percent","239","units ","0","v4299636","123.2","29.7","","","","1"
"1996","Melfort (H) Service Area, Saskatchewan","4708","Owners","Percent","239","units ","0","v4299637","123.3","9.9","","","","1"
"1996","Prince Albert (I) Service Area, Saskatchewan","4709","Total, households","Percent","239","units ","0","v4299638","124.1","20.2","","","","1"
"1996","Prince Albert (I) Service Area, Saskatchewan","4709","Renters","Percent","239","units ","0","v4299639","124.2","38.9","","","","1"
"1996","Prince Albert (I) Service Area, Saskatchewan","4709","Owners","Percent","239","units ","0","v4299640","124.3","10.7","","","","1"
"1996","North Battleford (J) Service Area, Saskatchewan","4710","Total, households","Percent","239","units ","0","v4299641","125.1","17.7","","","","1"
"1996","North Battleford (J) Service Area, Saskatchewan","4710","Renters","Percent","239","units ","0","v4299642","125.2","34.6","","","","1"
"1996","North Battleford (J) Service Area, Saskatchewan","4710","Owners","Percent","239","units ","0","v4299643","125.3","9.5","","","","1"
"1996","Northern Health Services Branch (K), Saskatchewan","4711","Total, households","Percent","239","units ","0","v4299644","126.1","21.1","","","","1"
"1996","Northern Health Services Branch (K), Saskatchewan","4711","Renters","Percent","239","units ","0","v4299645","126.2","30.7","","","","1"
"1996","Northern Health Services Branch (K), Saskatchewan","4711","Owners","Percent","239","units ","0","v4299646","126.3","12.2","","","","1"
"1996","Alberta","48","Total, households","Percent","239","units ","0","v4299647","127.1","22.5","","","","1"
"1996","Alberta","48","Renters","Percent","239","units ","0","v4299648","127.2","37.5","","","","1"
"1996","Alberta","48","Owners","Percent","239","units ","0","v4299649","127.3","15.1","","","","1"
"1996","Chinook Regional Health Authority, Alberta","4801","Total, households","Percent","239","units ","0","v4299650","128.1","19.9","","","","1"
"1996","Chinook Regional Health Authority, Alberta","4801","Renters","Percent","239","units ","0","v4299651","128.2","39.1","","","","1"
"1996","Chinook Regional Health Authority, Alberta","4801","Owners","Percent","239","units ","0","v4299652","128.3","12.2","","","","1"
"1996","Palliser Health Authority, Alberta","4802","Total, households","Percent","239","units ","0","v4299653","129.1","17.4","","","","1"
"1996","Palliser Health Authority, Alberta","4802","Renters","Percent","239","units ","0","v4299654","129.2","32.7","","","","1"
"1996","Palliser Health Authority, Alberta","4802","Owners","Percent","239","units ","0","v4299655","129.3","11.2","","","","1"
"1996","Headwaters Health Authority, Alberta","4803","Total, households","Percent","239","units ","0","v4299656","130.1","21.6","","","","1"
"1996","Headwaters Health Authority, Alberta","4803","Renters","Percent","239","units ","0","v4299657","130.2","32.1","","","","1"
"1996","Headwaters Health Authority, Alberta","4803","Owners","Percent","239","units ","0","v4299658","130.3","17.7","","","","1"
"1996","Calgary Regional Health Authority, Alberta","4804","Total, households","Percent","239","units ","0","v4299659","131.1","24.1","","","","1"
"1996","Calgary Regional Health Authority, Alberta","4804","Renters","Percent","239","units ","0","v4299660","131.2","37.8","","","","1"
"1996","Calgary Regional Health Authority, Alberta","4804","Owners","Percent","239","units ","0","v4299661","131.3","16.9","","","","1"
"1996","Health Authority #5, Alberta","4805","Total, households","Percent","239","units ","0","v4299662","132.1","18.4","","","","1"
"1996","Health Authority #5, Alberta","4805","Renters","Percent","239","units ","0","v4299663","132.2","29.5","","","","1"
"1996","Health Authority #5, Alberta","4805","Owners","Percent","239","units ","0","v4299664","132.3","14.8","","","","1"
"1996","David Thompson Regional Health Authority, Alberta","4806","Total, households","Percent","239","units ","0","v4299665","133.1","21.7","","","","1"
"1996","David Thompson Regional Health Authority, Alberta","4806","Renters","Percent","239","units ","0","v4299666","133.2","40.2","","","","1"
"1996","David Thompson Regional Health Authority, Alberta","4806","Owners","Percent","239","units ","0","v4299667","133.3","13.5","","","","1"
"1996","East Central Health Authority, Alberta","4807","Total, households","Percent","239","units ","0","v4299668","134.1","16.4","","","","1"
"1996","East Central Health Authority, Alberta","4807","Renters","Percent","239","units ","0","v4299669","134.2","31.1","","","","1"
"1996","East Central Health Authority, Alberta","4807","Owners","Percent","239","units ","0","v4299670","134.3","10.7","","","","1"
"1996","Westview Regional Health Authority, Alberta","4808","Total, households","Percent","239","units ","0","v4299671","135.1","18.8","","","","1"
"1996","Westview Regional Health Authority, Alberta","4808","Renters","Percent","239","units ","0","v4299672","135.2","32.5","","","","1"
"1996","Westview Regional Health Authority, Alberta","4808","Owners","Percent","239","units ","0","v4299673","135.3","15.0","","","","1"
"1996","Crossroads Regional Health Authority, Alberta","4809","Total, households","Percent","239","units ","0","v4299674","136.1","19.3","","","","1"
"1996","Crossroads Regional Health Authority, Alberta","4809","Renters","Percent","239","units ","0","v4299675","136.2","37.6","","","","1"
"1996","Crossroads Regional Health Authority, Alberta","4809","Owners","Percent","239","units ","0","v4299676","136.3","12.9","","","","1"
"1996","Capital Health Authority, Alberta","4810","Total, households","Percent","239","units ","0","v4299677","137.1","25.0","","","","1"
"1996","Capital Health Authority, Alberta","4810","Renters","Percent","239","units ","0","v4299678","137.2","40.4","","","","1"
"1996","Capital Health Authority, Alberta","4810","Owners","Percent","239","units ","0","v4299679","137.3","15.7","","","","1"
"1996","Aspen Regional Health Authority, Alberta","4811","Total, households","Percent","239","units ","0","v4299680","138.1","17.7","","","","1"
"1996","Aspen Regional Health Authority, Alberta","4811","Renters","Percent","239","units ","0","v4299681","138.2","30.1","","","","1"
"1996","Aspen Regional Health Authority, Alberta","4811","Owners","Percent","239","units ","0","v4299682","138.3","14.0","","","","1"
"1996","Lakeland Regional Health Authority, Alberta","4812","Total, households","Percent","239","units ","0","v4299683","139.1","16.9","","","","1"
"1996","Lakeland Regional Health Authority, Alberta","4812","Renters","Percent","239","units ","0","v4299684","139.2","28.4","","","","1"
"1996","Lakeland Regional Health Authority, Alberta","4812","Owners","Percent","239","units ","0","v4299685","139.3","12.9","","","","1"
"1996","Mistahia Regional Health Authority, Alberta","4813","Total, households","Percent","239","units ","0","v4299686","140.1","19.1","","","","1"
"1996","Mistahia Regional Health Authority, Alberta","4813","Renters","Percent","239","units ","0","v4299687","140.2","31.8","","","","1"
"1996","Mistahia Regional Health Authority, Alberta","4813","Owners","Percent","239","units ","0","v4299688","140.3","13.8","","","","1"
"1996","Peace Regional Health Authority, Alberta","4814","Total, households","Percent","239","units ","0","v4299689","141.1","17.3","","","","1"
"1996","Peace Regional Health Authority, Alberta","4814","Renters","Percent","239","units ","0","v4299690","141.2","30.2","","","","1"
"1996","Peace Regional Health Authority, Alberta","4814","Owners","Percent","239","units ","0","v4299691","141.3","12.0","","","","1"
"1996","Keeweetinok Lakes Regional Health Authority, Alberta","4815","Total, households","Percent","239","units ","0","v4299692","142.1","20.7","","","","1"
"1996","Keeweetinok Lakes Regional Health Authority, Alberta","4815","Renters","Percent","239","units ","0","v4299693","142.2","33.8","","","","1"
"1996","Keeweetinok Lakes Regional Health Authority, Alberta","4815","Owners","Percent","239","units ","0","v4299694","142.3","14.9","","","","1"
"1996","Northern Lights Regional Health Authority, Alberta","4816","Total, households","Percent","239","units ","0","v4299695","143.1","15.6","","","","1"
"1996","Northern Lights Regional Health Authority, Alberta","4816","Renters","Percent","239","units ","0","v4299696","143.2","29.6","","","","1"
"1996","Northern Lights Regional Health Authority, Alberta","4816","Owners","Percent","239","units ","0","v4299697","143.3","8.1","","","","1"
"1996","Northwestern Regional Health Authority, Alberta","4817","Total, households","Percent","239","units ","0","v4299698","144.1","14.0","","","","1"
"1996","Northwestern Regional Health Authority, Alberta","4817","Renters","Percent","239","units ","0","v4299699","144.2","16.9","","","","1"
"1996","Northwestern Regional Health Authority, Alberta","4817","Owners","Percent","239","units ","0","v4299700","144.3","12.4","","","","1"
"1996","British Columbia","59","Total, households","Percent","239","units ","0","v4299701","145.1","29.1","","","","1"
"1996","British Columbia","59","Renters","Percent","239","units ","0","v4299702","145.2","46.6","","","","1"
"1996","British Columbia","59","Owners","Percent","239","units ","0","v4299703","145.3","19.6","","","","1"
"1996","East Kootenay, British Columbia","5901","Total, households","Percent","239","units ","0","v4299704","146.1","18.8","","","","1"
"1996","East Kootenay, British Columbia","5901","Renters","Percent","239","units ","0","v4299705","146.2","43.1","","","","1"
"1996","East Kootenay, British Columbia","5901","Owners","Percent","239","units ","0","v4299706","146.3","11.0","","","","1"
"1996","West Kootenay-Boundary, British Columbia","5902","Total, households","Percent","239","units ","0","v4299707","147.1","21.1","","","","1"
"1996","West Kootenay-Boundary, British Columbia","5902","Renters","Percent","239","units ","0","v4299708","147.2","48.5","","","","1"
"1996","West Kootenay-Boundary, British Columbia","5902","Owners","Percent","239","units ","0","v4299709","147.3","13.0","","","","1"
"1996","North Okanagan, British Columbia","5903","Total, households","Percent","239","units ","0","v4299710","148.1","25.4","","","","1"
"1996","North Okanagan, British Columbia","5903","Renters","Percent","239","units ","0","v4299711","148.2","50.3","","","","1"
"1996","North Okanagan, British Columbia","5903","Owners","Percent","239","units ","0","v4299712","148.3","16.7","","","","1"
"1996","South Okanagan Similkameen, British Columbia","5904","Total, households","Percent","239","units ","0","v4299713","149.1","27.1","","","","1"
"1996","South Okanagan Similkameen, British Columbia","5904","Renters","Percent","239","units ","0","v4299714","149.2","50.4","","","","1"
"1996","South Okanagan Similkameen, British Columbia","5904","Owners","Percent","239","units ","0","v4299715","149.3","17.6","","","","1"
"1996","Thompson, British Columbia","5905","Total, households","Percent","239","units ","0","v4299716","150.1","24.7","","","","1"
"1996","Thompson, British Columbia","5905","Renters","Percent","239","units ","0","v4299717","150.2","50.0","","","","1"
"1996","Thompson, British Columbia","5905","Owners","Percent","239","units ","0","v4299718","150.3","14.9","","","","1"
"1996","Fraser Valley, British Columbia","5906","Total, households","Percent","239","units ","0","v4299719","151.1","29.8","","","","1"
"1996","Fraser Valley, British Columbia","5906","Renters","Percent","239","units ","0","v4299720","151.2","49.0","","","","1"
"1996","Fraser Valley, British Columbia","5906","Owners","Percent","239","units ","0","v4299721","151.3","22.1","","","","1"
"1996","South Fraser Valley, British Columbia","5907","Total, households","Percent","239","units ","0","v4299722","152.1","29.5","","","","1"
"1996","South Fraser Valley, British Columbia","5907","Renters","Percent","239","units ","0","v4299723","152.2","47.4","","","","1"
"1996","South Fraser Valley, British Columbia","5907","Owners","Percent","239","units ","0","v4299724","152.3","22.9","","","","1"
"1996","Burnaby/Simon Fraser, British Columbia","5922","Total, households","Percent","239","units ","0","v4299725","153.1","31.2","","","","1"
"1996","Burnaby/Simon Fraser, British Columbia","5922","Renters","Percent","239","units ","0","v4299726","153.2","44.9","","","","1"
"1996","Burnaby/Simon Fraser, British Columbia","5922","Owners","Percent","239","units ","0","v4299727","153.3","22.9","","","","1"
"1996","Burnaby, British Columbia","5917","Total, households","Percent","239","units ","0","v4299728","154.1","32.6","","","","1"
"1996","Burnaby, British Columbia","5917","Renters","Percent","239","units ","0","v4299729","154.2","44.7","","","","1"
"1996","Burnaby, British Columbia","5917","Owners","Percent","239","units ","0","v4299730","154.3","22.7","","","","1"
"1996","Simon Fraser, British Columbia","5908","Total, households","Percent","239","units ","0","v4299731","155.1","30.3","","","","1"
"1996","Simon Fraser, British Columbia","5908","Renters","Percent","239","units ","0","v4299732","155.2","45.2","","","","1"
"1996","Simon Fraser, British Columbia","5908","Owners","Percent","239","units ","0","v4299733","155.3","23.0","","","","1"
"1996","Coast Garibaldi, British Columbia","5909","Total, households","Percent","239","units ","0","v4299734","156.1","26.8","","","","1"
"1996","Coast Garibaldi, British Columbia","5909","Renters","Percent","239","units ","0","v4299735","156.2","45.8","","","","1"
"1996","Coast Garibaldi, British Columbia","5909","Owners","Percent","239","units ","0","v4299736","156.3","19.5","","","","1"
"1996","Central Vancouver Island, British Columbia","5910","Total, households","Percent","239","units ","0","v4299737","157.1","26.8","","","","1"
"1996","Central Vancouver Island, British Columbia","5910","Renters","Percent","239","units ","0","v4299738","157.2","53.8","","","","1"
"1996","Central Vancouver Island, British Columbia","5910","Owners","Percent","239","units ","0","v4299739","157.3","17.0","","","","1"
"1996","Upper Island/Central Coast, British Columbia","5911","Total, households","Percent","239","units ","0","v4299740","158.1","23.3","","","","1"
"1996","Upper Island/Central Coast, British Columbia","5911","Renters","Percent","239","units ","0","v4299741","158.2","43.8","","","","1"
"1996","Upper Island/Central Coast, British Columbia","5911","Owners","Percent","239","units ","0","v4299742","158.3","15.4","","","","1"
"1996","Cariboo, British Columbia","5912","Total, households","Percent","239","units ","0","v4299743","159.1","20.5","","","","1"
"1996","Cariboo, British Columbia","5912","Renters","Percent","239","units ","0","v4299744","159.2","40.5","","","","1"
"1996","Cariboo, British Columbia","5912","Owners","Percent","239","units ","0","v4299745","159.3","13.5","","","","1"
"1996","North West, British Columbia","5913","Total, households","Percent","239","units ","0","v4299746","160.1","17.6","","","","1"
